sabor de helado vendido;cantidad;dia;Hora
vanilla;1;02/03/2023;10:39
vanilla;2;02/03/2023;10:40
vanilla;2;02/03/2023;10:41
mixto;2;02/03/2023;10:42
mixto;2;02/03/2023;10:43
chocolate;2;02/03/2023;10:45
vanilla;1;02/03/2023;10:47
mixto;2;02/03/2023;10:49
vanilla;2;02/03/2023;10:50
vanilla;2;02/03/2023;10:52
mixto;2;02/03/2023;10:54
mixto;1;02/03/2023;10:55
vanilla;1;02/03/2023;10:57
chocolate;1;02/03/2023;11:00
vanilla;2;02/03/2023;11:03
vanilla;2;02/03/2023;11:06
chocolate;1;02/03/2023;11:07
vanilla;2;02/03/2023;11:08
chocolate;1;02/03/2023;11:09
mixto;2;02/03/2023;11:12
vanilla;2;02/03/2023;11:14
mixto;2;02/03/2023;11:16
chocolate;2;02/03/2023;11:21
mixto;2;02/03/2023;11:23
vanilla;1;02/03/2023;11:25
vanilla;2;02/03/2023;11:40
mixto;1;02/03/2023;11:44
chocolate;1;02/03/2023;11:47
mixto;2;02/03/2023;11:49
chocolate;2;02/03/2023;11:51
mixto;1;02/03/2023;11:53
mixto;1;02/03/2023;11:57
chocolate;1;03/03/2023;10:01
vanilla;1;03/03/2023;10:03
chocolate;1;03/03/2023;10:04
chocolate;2;03/03/2023;10:05
vanilla;1;03/03/2023;10:07
mixto;1;03/03/2023;10:08
mixto;2;03/03/2023;10:10
chocolate;1;03/03/2023;10:16
chocolate;1;03/03/2023;10:18
chocolate;2;03/03/2023;10:19
chocolate;1;03/03/2023;10:21
chocolate;1;03/03/2023;10:22
vanilla;2;03/03/2023;10:24
chocolate;1;03/03/2023;10:26
vanilla;1;03/03/2023;10:30
mixto;2;03/03/2023;10:32
vanilla;2;03/03/2023;10:37
chocolate;1;03/03/2023;10:38
mixto;1;03/03/2023;10:39
mixto;1;03/03/2023;10:41
chocolate;1;03/03/2023;10:42
vanilla;1;03/03/2023;10:43
vanilla;1;03/03/2023;10:45
mixto;1;03/03/2023;10:47
vanilla;1;03/03/2023;10:49
mixto;2;03/03/2023;10:50
mixto;1;03/03/2023;10:51
chocolate;1;03/03/2023;10:52
chocolate;1;03/03/2023;10:55
mixto;2;03/03/2023;10:57
vanilla;2;03/03/2023;10:58
chocolate;2;03/03/2023;11:01
vanilla;1;03/03/2023;11:05
mixto;2;03/03/2023;11:06
chocolate;2;03/03/2023;11:11
mixto;1;03/03/2023;11:13
vanilla;2;03/03/2023;11:18
chocolate;2;03/03/2023;11:20
vanilla;2;03/03/2023;11:23
mixto;1;03/03/2023;11:25
vanilla;2;03/03/2023;11:26
mixto;1;03/03/2023;11:27
chocolate;2;03/03/2023;11:28
chocolate;2;03/03/2023;11:40
mixto;2;03/03/2023;11:42
chocolate;2;03/03/2023;11:43
chocolate;2;03/03/2023;11:49
vanilla;2;03/03/2023;11:50
chocolate;2;03/03/2023;11:52
mixto;2;03/03/2023;11:54
vanilla;2;03/03/2023;11:56
vanilla;1;04/03/2023;10:00
chocolate;2;04/03/2023;10:02
vanilla;2;04/03/2023;10:04
mixto;1;04/03/2023;10:05
chocolate;2;04/03/2023;10:07
mixto;1;04/03/2023;10:09
chocolate;1;04/03/2023;10:11
chocolate;2;04/03/2023;10:15
mixto;2;04/03/2023;10:16
chocolate;2;04/03/2023;10:19
mixto;1;04/03/2023;10:20
mixto;1;04/03/2023;10:23
vanilla;2;04/03/2023;10:24
mixto;1;04/03/2023;10:26
chocolate;2;04/03/2023;10:30
vanilla;2;04/03/2023;10:33
chocolate;2;04/03/2023;10:34
vanilla;1;04/03/2023;10:37
vanilla;1;04/03/2023;10:40
vanilla;2;04/03/2023;10:41
mixto;2;04/03/2023;10:43
chocolate;2;04/03/2023;10:44
mixto;1;04/03/2023;10:46
mixto;1;04/03/2023;10:55
mixto;2;04/03/2023;10:58
mixto;1;04/03/2023;11:04
vanilla;2;04/03/2023;11:06
mixto;2;04/03/2023;11:07
vanilla;1;04/03/2023;11:08
mixto;1;04/03/2023;11:09
mixto;1;04/03/2023;11:14
mixto;2;04/03/2023;11:15
vanilla;2;04/03/2023;11:17
mixto;1;04/03/2023;11:18
chocolate;1;04/03/2023;11:19
mixto;2;04/03/2023;11:21
mixto;2;04/03/2023;11:23
mixto;1;04/03/2023;11:29
mixto;1;04/03/2023;11:40
chocolate;1;04/03/2023;11:41
vanilla;2;04/03/2023;11:42
mixto;1;04/03/2023;11:45
vanilla;2;04/03/2023;11:47
mixto;2;04/03/2023;11:48
vanilla;2;04/03/2023;11:50
chocolate;1;04/03/2023;11:53
vanilla;2;04/03/2023;11:54
vanilla;2;04/03/2023;11:56
vanilla;2;04/03/2023;11:57
mixto;1;05/03/2023;10:01
mixto;1;05/03/2023;10:03
chocolate;1;05/03/2023;10:04
vanilla;2;05/03/2023;10:05
mixto;1;05/03/2023;10:06
mixto;1;05/03/2023;10:11
chocolate;1;05/03/2023;10:12
chocolate;1;05/03/2023;10:13
chocolate;1;05/03/2023;10:15
vanilla;2;05/03/2023;10:16
vanilla;2;05/03/2023;10:17
mixto;1;05/03/2023;10:23
chocolate;2;05/03/2023;10:27
mixto;2;05/03/2023;10:29
vanilla;2;05/03/2023;10:31
chocolate;2;05/03/2023;10:36
chocolate;1;05/03/2023;10:37
mixto;2;05/03/2023;10:41
vanilla;1;05/03/2023;10:42
vanilla;1;05/03/2023;10:43
mixto;2;05/03/2023;10:44
mixto;1;05/03/2023;10:45
vanilla;1;05/03/2023;10:47
mixto;1;05/03/2023;10:49
mixto;1;05/03/2023;10:50
vanilla;2;05/03/2023;10:52
vanilla;1;05/03/2023;10:53
vanilla;1;05/03/2023;10:54
mixto;2;05/03/2023;10:56
vanilla;2;05/03/2023;11:01
chocolate;1;05/03/2023;11:02
mixto;1;05/03/2023;11:03
chocolate;2;05/03/2023;11:04
mixto;1;05/03/2023;11:05
mixto;2;05/03/2023;11:09
mixto;1;05/03/2023;11:11
mixto;2;05/03/2023;11:12
mixto;1;05/03/2023;11:15
vanilla;2;05/03/2023;11:20
vanilla;1;05/03/2023;11:21
chocolate;2;05/03/2023;11:26
vanilla;1;05/03/2023;11:27
chocolate;1;05/03/2023;11:28
vanilla;2;05/03/2023;11:29
chocolate;1;05/03/2023;11:42
mixto;1;05/03/2023;11:43
mixto;2;05/03/2023;11:44
vanilla;2;05/03/2023;11:47
chocolate;2;05/03/2023;11:48
vanilla;1;05/03/2023;11:50
vanilla;2;05/03/2023;11:52
mixto;2;05/03/2023;11:58
mixto;2;05/03/2023;11:59
chocolate;1;06/03/2023;10:00
chocolate;1;06/03/2023;10:02
mixto;1;06/03/2023;10:04
chocolate;2;06/03/2023;10:05
mixto;1;06/03/2023;10:06
vanilla;1;06/03/2023;10:07
vanilla;2;06/03/2023;10:08
chocolate;2;06/03/2023;10:09
vanilla;2;06/03/2023;10:10
mixto;1;06/03/2023;10:11
mixto;2;06/03/2023;10:13
vanilla;1;06/03/2023;10:14
mixto;2;06/03/2023;10:15
vanilla;2;06/03/2023;10:19
chocolate;1;06/03/2023;10:21
mixto;2;06/03/2023;10:22
chocolate;2;06/03/2023;10:23
vanilla;2;06/03/2023;10:27
mixto;2;06/03/2023;10:29
mixto;2;06/03/2023;10:30
vanilla;2;06/03/2023;10:34
vanilla;1;06/03/2023;10:36
mixto;1;06/03/2023;10:37
vanilla;1;06/03/2023;10:40
mixto;2;06/03/2023;10:41
vanilla;2;06/03/2023;10:42
mixto;1;06/03/2023;10:44
chocolate;1;06/03/2023;10:45
vanilla;1;06/03/2023;10:47
chocolate;1;06/03/2023;10:48
vanilla;2;06/03/2023;10:49
chocolate;2;06/03/2023;10:50
mixto;1;06/03/2023;10:51
vanilla;2;06/03/2023;10:56
mixto;2;06/03/2023;10:57
chocolate;1;06/03/2023;10:59
vanilla;2;06/03/2023;11:01
vanilla;1;06/03/2023;11:02
vanilla;1;06/03/2023;11:09
vanilla;2;06/03/2023;11:12
chocolate;2;06/03/2023;11:13
chocolate;2;06/03/2023;11:14
chocolate;1;06/03/2023;11:21
mixto;1;06/03/2023;11:23
vanilla;1;06/03/2023;11:26
mixto;2;06/03/2023;11:41
chocolate;1;06/03/2023;11:42
vanilla;1;06/03/2023;11:52
mixto;1;06/03/2023;11:53
vanilla;2;06/03/2023;11:55
chocolate;2;06/03/2023;11:58
vanilla;2;07/03/2023;10:01
vanilla;1;07/03/2023;10:02
chocolate;2;07/03/2023;10:05
chocolate;1;07/03/2023;10:06
chocolate;1;07/03/2023;10:07
chocolate;1;07/03/2023;10:08
vanilla;2;07/03/2023;10:09
vanilla;2;07/03/2023;10:10
mixto;1;07/03/2023;10:11
vanilla;2;07/03/2023;10:13
chocolate;2;07/03/2023;10:15
chocolate;2;07/03/2023;10:16
mixto;1;07/03/2023;10:17
mixto;2;07/03/2023;10:18
mixto;1;07/03/2023;10:22
mixto;1;07/03/2023;10:27
chocolate;1;07/03/2023;10:31
chocolate;2;07/03/2023;10:32
mixto;1;07/03/2023;10:33
chocolate;2;07/03/2023;10:34
chocolate;2;07/03/2023;10:35
vanilla;2;07/03/2023;10:37
chocolate;1;07/03/2023;10:42
chocolate;1;07/03/2023;10:43
vanilla;1;07/03/2023;10:44
chocolate;1;07/03/2023;10:46
vanilla;1;07/03/2023;10:48
chocolate;2;07/03/2023;10:49
vanilla;1;07/03/2023;10:50
mixto;2;07/03/2023;10:55
chocolate;2;07/03/2023;10:57
mixto;2;07/03/2023;10:58
chocolate;2;07/03/2023;11:00
mixto;1;07/03/2023;11:03
mixto;2;07/03/2023;11:06
chocolate;1;07/03/2023;11:07
mixto;1;07/03/2023;11:09
mixto;2;07/03/2023;11:10
mixto;2;07/03/2023;11:13
vanilla;2;07/03/2023;11:17
vanilla;1;07/03/2023;11:18
chocolate;1;07/03/2023;11:19
chocolate;2;07/03/2023;11:21
vanilla;1;07/03/2023;11:24
mixto;2;07/03/2023;11:25
mixto;2;07/03/2023;11:26
vanilla;1;07/03/2023;11:28
mixto;2;07/03/2023;11:29
vanilla;2;07/03/2023;11:40
chocolate;1;07/03/2023;11:41
vanilla;1;07/03/2023;11:43
chocolate;1;07/03/2023;11:44
mixto;2;07/03/2023;11:45
mixto;1;07/03/2023;11:48
vanilla;1;07/03/2023;11:50
vanilla;1;07/03/2023;11:51
chocolate;2;07/03/2023;11:54
chocolate;1;07/03/2023;11:55
chocolate;2;08/03/2023;10:01
chocolate;2;08/03/2023;10:02
mixto;2;08/03/2023;10:04
chocolate;1;08/03/2023;10:06
vanilla;1;08/03/2023;10:07
mixto;2;08/03/2023;10:08
vanilla;2;08/03/2023;10:10
chocolate;1;08/03/2023;10:12
mixto;2;08/03/2023;10:16
vanilla;2;08/03/2023;10:19
vanilla;2;08/03/2023;10:20
chocolate;2;08/03/2023;10:21
mixto;1;08/03/2023;10:22
chocolate;1;08/03/2023;10:23
mixto;1;08/03/2023;10:24
vanilla;1;08/03/2023;10:25
mixto;2;08/03/2023;10:27
chocolate;1;08/03/2023;10:28
mixto;1;08/03/2023;10:32
vanilla;1;08/03/2023;10:34
vanilla;1;08/03/2023;10:36
mixto;2;08/03/2023;10:39
chocolate;1;08/03/2023;10:41
vanilla;2;08/03/2023;10:44
mixto;1;08/03/2023;10:46
mixto;2;08/03/2023;10:47
mixto;2;08/03/2023;10:48
mixto;1;08/03/2023;10:54
vanilla;1;08/03/2023;10:56
vanilla;2;08/03/2023;10:58
mixto;1;08/03/2023;10:59
chocolate;1;08/03/2023;11:01
mixto;1;08/03/2023;11:02
mixto;2;08/03/2023;11:03
vanilla;1;08/03/2023;11:10
chocolate;1;08/03/2023;11:16
vanilla;1;08/03/2023;11:18
mixto;1;08/03/2023;11:19
chocolate;2;08/03/2023;11:20
chocolate;2;08/03/2023;11:21
mixto;2;08/03/2023;11:22
mixto;1;08/03/2023;11:40
chocolate;2;08/03/2023;11:41
vanilla;1;08/03/2023;11:42
chocolate;1;08/03/2023;11:45
chocolate;2;08/03/2023;11:46
vanilla;2;08/03/2023;11:48
chocolate;2;08/03/2023;11:53
mixto;2;08/03/2023;11:57
mixto;2;08/03/2023;11:59
chocolate;2;09/03/2023;10:01
chocolate;2;09/03/2023;10:03
vanilla;1;09/03/2023;10:05
chocolate;1;09/03/2023;10:06
mixto;2;09/03/2023;10:09
chocolate;1;09/03/2023;10:11
chocolate;1;09/03/2023;10:14
chocolate;1;09/03/2023;10:17
mixto;2;09/03/2023;10:18
chocolate;1;09/03/2023;10:22
vanilla;1;09/03/2023;10:23
chocolate;1;09/03/2023;10:24
mixto;1;09/03/2023;10:28
vanilla;1;09/03/2023;10:31
vanilla;1;09/03/2023;10:34
chocolate;2;09/03/2023;10:35
mixto;1;09/03/2023;10:38
vanilla;2;09/03/2023;10:40
chocolate;1;09/03/2023;10:41
chocolate;1;09/03/2023;10:42
vanilla;2;09/03/2023;10:45
chocolate;1;09/03/2023;10:48
chocolate;1;09/03/2023;10:53
chocolate;1;09/03/2023;10:55
vanilla;2;09/03/2023;10:58
mixto;2;09/03/2023;11:00
mixto;2;09/03/2023;11:01
mixto;2;09/03/2023;11:02
chocolate;1;09/03/2023;11:04
vanilla;1;09/03/2023;11:05
chocolate;1;09/03/2023;11:06
vanilla;2;09/03/2023;11:07
mixto;2;09/03/2023;11:08
mixto;1;09/03/2023;11:09
vanilla;1;09/03/2023;11:10
vanilla;1;09/03/2023;11:11
mixto;2;09/03/2023;11:14
mixto;2;09/03/2023;11:15
chocolate;1;09/03/2023;11:16
vanilla;1;09/03/2023;11:18
chocolate;1;09/03/2023;11:19
vanilla;1;09/03/2023;11:21
chocolate;1;09/03/2023;11:22
mixto;1;09/03/2023;11:23
chocolate;2;09/03/2023;11:24
chocolate;1;09/03/2023;11:25
vanilla;1;09/03/2023;11:26
mixto;1;09/03/2023;11:29
chocolate;1;09/03/2023;11:40
mixto;1;09/03/2023;11:41
chocolate;2;09/03/2023;11:43
vanilla;2;09/03/2023;11:44
vanilla;1;09/03/2023;11:45
vanilla;1;09/03/2023;11:46
vanilla;2;09/03/2023;11:47
mixto;1;09/03/2023;11:48
mixto;2;09/03/2023;11:56
vanilla;2;10/03/2023;10:00
vanilla;1;10/03/2023;10:01
mixto;2;10/03/2023;10:05
chocolate;2;10/03/2023;10:06
chocolate;1;10/03/2023;10:07
vanilla;2;10/03/2023;10:08
chocolate;1;10/03/2023;10:09
vanilla;1;10/03/2023;10:10
chocolate;1;10/03/2023;10:12
chocolate;2;10/03/2023;10:19
mixto;2;10/03/2023;10:21
vanilla;1;10/03/2023;10:23
vanilla;2;10/03/2023;10:25
chocolate;1;10/03/2023;10:26
mixto;1;10/03/2023;10:27
chocolate;1;10/03/2023;10:28
chocolate;2;10/03/2023;10:30
vanilla;1;10/03/2023;10:31
chocolate;2;10/03/2023;10:32
chocolate;1;10/03/2023;10:34
chocolate;1;10/03/2023;10:38
vanilla;1;10/03/2023;10:39
chocolate;2;10/03/2023;10:40
chocolate;1;10/03/2023;10:41
chocolate;2;10/03/2023;10:45
mixto;2;10/03/2023;10:49
mixto;1;10/03/2023;10:50
vanilla;1;10/03/2023;10:51
chocolate;2;10/03/2023;10:52
vanilla;2;10/03/2023;10:53
mixto;2;10/03/2023;10:54
chocolate;1;10/03/2023;10:55
vanilla;2;10/03/2023;10:57
chocolate;2;10/03/2023;10:58
vanilla;1;10/03/2023;11:01
mixto;2;10/03/2023;11:02
vanilla;2;10/03/2023;11:04
vanilla;1;10/03/2023;11:07
chocolate;2;10/03/2023;11:08
mixto;2;10/03/2023;11:09
vanilla;2;10/03/2023;11:10
vanilla;2;10/03/2023;11:11
mixto;1;10/03/2023;11:13
mixto;1;10/03/2023;11:14
vanilla;2;10/03/2023;11:15
chocolate;1;10/03/2023;11:20
chocolate;2;10/03/2023;11:22
mixto;1;10/03/2023;11:23
mixto;1;10/03/2023;11:26
mixto;1;10/03/2023;11:28
chocolate;2;10/03/2023;11:29
mixto;1;10/03/2023;11:42
mixto;2;10/03/2023;11:43
chocolate;1;10/03/2023;11:45
chocolate;1;10/03/2023;11:47
chocolate;2;10/03/2023;11:50
vanilla;1;10/03/2023;11:51
vanilla;2;10/03/2023;11:52
mixto;2;10/03/2023;11:55
vanilla;2;10/03/2023;11:56
mixto;2;10/03/2023;11:58
vanilla;1;10/03/2023;11:59
chocolate;2;11/03/2023;10:00
mixto;1;11/03/2023;10:02
vanilla;1;11/03/2023;10:03
vanilla;2;11/03/2023;10:06
vanilla;2;11/03/2023;10:08
mixto;1;11/03/2023;10:09
vanilla;1;11/03/2023;10:11
mixto;2;11/03/2023;10:15
chocolate;2;11/03/2023;10:16
chocolate;2;11/03/2023;10:17
chocolate;1;11/03/2023;10:18
vanilla;2;11/03/2023;10:20
vanilla;1;11/03/2023;10:21
chocolate;1;11/03/2023;10:22
mixto;2;11/03/2023;10:23
mixto;1;11/03/2023;10:25
chocolate;2;11/03/2023;10:27
mixto;2;11/03/2023;10:28
vanilla;2;11/03/2023;10:32
vanilla;1;11/03/2023;10:35
vanilla;2;11/03/2023;10:36
vanilla;1;11/03/2023;10:38
vanilla;2;11/03/2023;10:40
chocolate;1;11/03/2023;10:41
chocolate;2;11/03/2023;10:42
mixto;2;11/03/2023;10:44
mixto;2;11/03/2023;10:45
mixto;1;11/03/2023;10:52
vanilla;2;11/03/2023;10:53
mixto;1;11/03/2023;10:54
chocolate;1;11/03/2023;10:55
vanilla;2;11/03/2023;10:56
mixto;2;11/03/2023;10:58
chocolate;1;11/03/2023;11:00
vanilla;1;11/03/2023;11:02
chocolate;2;11/03/2023;11:03
mixto;1;11/03/2023;11:04
mixto;1;11/03/2023;11:05
chocolate;1;11/03/2023;11:09
chocolate;2;11/03/2023;11:13
chocolate;1;11/03/2023;11:14
chocolate;2;11/03/2023;11:16
chocolate;1;11/03/2023;11:17
chocolate;1;11/03/2023;11:18
chocolate;2;11/03/2023;11:19
mixto;1;11/03/2023;11:21
chocolate;2;11/03/2023;11:22
vanilla;1;11/03/2023;11:23
mixto;1;11/03/2023;11:25
vanilla;2;11/03/2023;11:40
mixto;2;11/03/2023;11:42
vanilla;1;11/03/2023;11:45
mixto;2;11/03/2023;11:46
chocolate;1;11/03/2023;11:55
vanilla;2;11/03/2023;11:57
chocolate;1;11/03/2023;11:59
chocolate;1;12/03/2023;10:00
mixto;1;12/03/2023;10:05
mixto;2;12/03/2023;10:07
mixto;1;12/03/2023;10:17
vanilla;1;12/03/2023;10:21
chocolate;2;12/03/2023;10:22
vanilla;1;12/03/2023;10:24
chocolate;1;12/03/2023;10:25
chocolate;1;12/03/2023;10:35
mixto;2;12/03/2023;10:36
mixto;2;12/03/2023;10:37
vanilla;2;12/03/2023;10:39
vanilla;1;12/03/2023;10:42
vanilla;1;12/03/2023;10:46
chocolate;2;12/03/2023;10:47
mixto;2;12/03/2023;10:50
mixto;2;12/03/2023;10:52
vanilla;2;12/03/2023;10:53
vanilla;2;12/03/2023;10:54
vanilla;1;12/03/2023;10:55
vanilla;2;12/03/2023;10:59
vanilla;2;12/03/2023;11:00
vanilla;2;12/03/2023;11:01
vanilla;1;12/03/2023;11:04
vanilla;1;12/03/2023;11:06
vanilla;1;12/03/2023;11:07
mixto;1;12/03/2023;11:08
vanilla;1;12/03/2023;11:14
vanilla;1;12/03/2023;11:15
vanilla;1;12/03/2023;11:16
mixto;2;12/03/2023;11:17
mixto;2;12/03/2023;11:20
vanilla;1;12/03/2023;11:21
mixto;1;12/03/2023;11:22
chocolate;1;12/03/2023;11:23
mixto;2;12/03/2023;11:24
chocolate;1;12/03/2023;11:25
chocolate;2;12/03/2023;11:26
chocolate;2;12/03/2023;11:27
mixto;2;12/03/2023;11:29
mixto;1;12/03/2023;11:40
mixto;2;12/03/2023;11:41
mixto;2;12/03/2023;11:42
mixto;1;12/03/2023;11:43
mixto;1;12/03/2023;11:45
mixto;2;12/03/2023;11:48
mixto;1;12/03/2023;11:50
chocolate;2;12/03/2023;11:51
vanilla;2;12/03/2023;11:52
vanilla;1;12/03/2023;11:54
mixto;1;12/03/2023;11:55
chocolate;2;12/03/2023;11:56
mixto;2;13/03/2023;10:00
vanilla;1;13/03/2023;10:01
vanilla;2;13/03/2023;10:03
vanilla;2;13/03/2023;10:07
chocolate;1;13/03/2023;10:08
vanilla;2;13/03/2023;10:11
chocolate;1;13/03/2023;10:15
mixto;1;13/03/2023;10:17
chocolate;2;13/03/2023;10:18
chocolate;1;13/03/2023;10:19
mixto;2;13/03/2023;10:23
chocolate;2;13/03/2023;10:26
vanilla;2;13/03/2023;10:29
mixto;2;13/03/2023;10:30
mixto;1;13/03/2023;10:31
mixto;1;13/03/2023;10:32
vanilla;2;13/03/2023;10:35
mixto;2;13/03/2023;10:36
mixto;2;13/03/2023;10:37
vanilla;1;13/03/2023;10:39
chocolate;1;13/03/2023;10:44
vanilla;2;13/03/2023;10:45
mixto;2;13/03/2023;10:46
chocolate;1;13/03/2023;10:47
mixto;1;13/03/2023;10:49
chocolate;2;13/03/2023;10:50
vanilla;1;13/03/2023;10:51
vanilla;1;13/03/2023;10:52
vanilla;1;13/03/2023;10:53
chocolate;2;13/03/2023;10:54
mixto;1;13/03/2023;10:55
vanilla;1;13/03/2023;10:56
chocolate;1;13/03/2023;10:57
chocolate;2;13/03/2023;10:58
chocolate;1;13/03/2023;10:59
vanilla;1;13/03/2023;11:04
chocolate;1;13/03/2023;11:08
vanilla;2;13/03/2023;11:10
vanilla;1;13/03/2023;11:14
vanilla;1;13/03/2023;11:20
mixto;2;13/03/2023;11:21
chocolate;1;13/03/2023;11:23
mixto;2;13/03/2023;11:24
mixto;1;13/03/2023;11:27
chocolate;2;13/03/2023;11:28
mixto;1;13/03/2023;11:29
chocolate;1;13/03/2023;11:40
vanilla;2;13/03/2023;11:42
vanilla;2;13/03/2023;11:44
mixto;1;13/03/2023;11:46
mixto;1;13/03/2023;11:47
chocolate;2;13/03/2023;11:48
chocolate;1;13/03/2023;11:50
vanilla;1;13/03/2023;11:52
vanilla;2;13/03/2023;11:53
vanilla;1;13/03/2023;11:54
mixto;2;13/03/2023;11:55
mixto;1;13/03/2023;11:56
vanilla;1;13/03/2023;11:59
chocolate;1;14/03/2023;10:04
vanilla;2;14/03/2023;10:07
chocolate;2;14/03/2023;10:10
mixto;1;14/03/2023;10:12
vanilla;2;14/03/2023;10:16
mixto;1;14/03/2023;10:17
mixto;1;14/03/2023;10:18
mixto;2;14/03/2023;10:19
mixto;1;14/03/2023;10:20
vanilla;1;14/03/2023;10:22
mixto;1;14/03/2023;10:25
chocolate;2;14/03/2023;10:26
chocolate;2;14/03/2023;10:27
chocolate;1;14/03/2023;10:29
mixto;1;14/03/2023;10:31
vanilla;1;14/03/2023;10:34
mixto;1;14/03/2023;10:36
vanilla;1;14/03/2023;10:37
vanilla;1;14/03/2023;10:39
mixto;2;14/03/2023;10:40
mixto;2;14/03/2023;10:41
chocolate;2;14/03/2023;10:42
mixto;2;14/03/2023;10:44
mixto;1;14/03/2023;10:47
chocolate;2;14/03/2023;10:48
vanilla;1;14/03/2023;10:56
mixto;1;14/03/2023;10:57
chocolate;2;14/03/2023;10:58
vanilla;1;14/03/2023;11:00
chocolate;1;14/03/2023;11:01
mixto;1;14/03/2023;11:02
mixto;2;14/03/2023;11:04
chocolate;2;14/03/2023;11:08
mixto;1;14/03/2023;11:09
vanilla;1;14/03/2023;11:11
mixto;2;14/03/2023;11:13
mixto;2;14/03/2023;11:15
mixto;2;14/03/2023;11:17
vanilla;1;14/03/2023;11:18
vanilla;1;14/03/2023;11:21
mixto;2;14/03/2023;11:24
chocolate;2;14/03/2023;11:26
mixto;1;14/03/2023;11:27
mixto;2;14/03/2023;11:29
chocolate;1;14/03/2023;11:41
mixto;1;14/03/2023;11:43
chocolate;2;14/03/2023;11:44
chocolate;2;14/03/2023;11:46
chocolate;1;14/03/2023;11:47
mixto;2;14/03/2023;11:48
chocolate;2;14/03/2023;11:51
chocolate;2;14/03/2023;11:52
vanilla;2;14/03/2023;11:53
chocolate;1;14/03/2023;11:54
chocolate;2;14/03/2023;11:55
mixto;1;14/03/2023;11:56
chocolate;1;14/03/2023;11:58
mixto;2;14/03/2023;11:59
chocolate;1;15/03/2023;10:00
mixto;1;15/03/2023;10:01
mixto;2;15/03/2023;10:02
mixto;2;15/03/2023;10:03
mixto;2;15/03/2023;10:07
vanilla;2;15/03/2023;10:09
vanilla;1;15/03/2023;10:11
vanilla;1;15/03/2023;10:14
vanilla;2;15/03/2023;10:15
vanilla;1;15/03/2023;10:19
mixto;1;15/03/2023;10:21
chocolate;1;15/03/2023;10:22
chocolate;2;15/03/2023;10:23
chocolate;2;15/03/2023;10:27
chocolate;1;15/03/2023;10:31
chocolate;1;15/03/2023;10:33
mixto;2;15/03/2023;10:34
chocolate;2;15/03/2023;10:38
vanilla;2;15/03/2023;10:41
vanilla;1;15/03/2023;10:45
mixto;2;15/03/2023;10:46
chocolate;1;15/03/2023;10:47
mixto;1;15/03/2023;10:50
vanilla;2;15/03/2023;10:51
mixto;1;15/03/2023;10:55
mixto;2;15/03/2023;10:56
mixto;2;15/03/2023;11:00
mixto;1;15/03/2023;11:02
